goal_id,minute,xg,psxg,yards_out,body_part,method,match_id,scorer_id,club,half
1,4,0.17,0.62,8,Left Foot,Open Play,1,66,Manchester City,1
2,36,0.14,0.5,13,Left Foot,Open Play,1,66,Manchester City,1
3,75,0.42,0.93,5,Right Foot,Open Play,1,60,Manchester City,2
4,26,0.11,0.02,14,Right Foot,Open Play,2,100,Arsenal,1
5,32,0.04,0.6,23,Left Foot,Open Play,2,90,Arsenal,1
6,82,0.57,0.87,6,Right Foot,Open Play,2,483,Nottingham Forest,2
7,4,0.17,0.62,8,Left Foot,Open Play,1,66,Manchester City,1
8,36,0.14,0.5,13,Left Foot,Open Play,1,66,Manchester City,1
9,75,0.42,0.93,5,Right Foot,Open Play,1,60,Manchester City,2
10,26,0.11,0.02,14,Right Foot,Open Play,2,100,Arsenal,1
11,32,0.04,0.6,23,Left Foot,Open Play,2,90,Arsenal,1
12,82,0.57,0.87,6,Right Foot,Open Play,2,483,Nottingham Forest,2
13,73,0.72,0.98,3,Left Foot,Open Play,3,368,Fulham,2
14,36,0.33,0.86,7,Head,Open Play,4,315,Brighton & Hove Albion,1
15,71,0.79,0.99,13,Right Foot,Open Play,4,301,Brighton & Hove Albion,2
16,85,0.25,0.77,5,Right Foot,Open Play,4,297,Brighton & Hove Albion,2
17,95,0.83,0.88,4,Right Foot,Open Play,4,307,Brighton & Hove Albion,2
18,81,0.79,0.99,13,Right Foot,Open Play,4,502,Luton Town,2
19,49,0.64,0.81,4,Left Foot,Open Play,5,279,Crystal Palace,2
20,82,0.87,0.97,4,Right Foot,Open Play,6,326,AFC Bournemouth,2
21,51,0.04,0.51,27,Left Foot,Open Play,6,242,West Ham United,2
22,6,0.22,0.9,7,Right Foot,Open Play,7,196,Newcastle United,1
23,16,0.44,0.32,10,Right Foot,Open Play,7,180,Newcastle United,1
24,58,0.08,0.54,10,Right Foot,Open Play,7,180,Newcastle United,2
25,77,0.47,0.78,10,Right Foot,Open Play,7,192,Newcastle United,2
26,91,0.53,0.95,10,Right Foot,Open Play,7,195,Newcastle United,2
27,11,0.13,0.13,14,Right Foot,Open Play,7,604,Aston Villa,1
28,27,0.79,0.99,13,Left Foot,Open Play,8,445,Brentford,1
29,36,0.17,0.08,14,Left Foot,Open Play,8,441,Brentford,1
30,11,0.58,0.62,5,Head,Open Play,8,115,Tottenham Hotspur,1
31,49,0.03,0.24,25,Right Foot,Open Play,8,126,Tottenham Hotspur,1
32,37,0.41,0.86,6,Right Foot,Open Play,9,146,Chelsea,1
33,18,0.51,0.8,11,Left Foot,Open Play,9,30,Liverpool,1
34,76,0.83,0.74,4,Head,Open Play,10,219,Manchester United,2
